idx	hyp	truth
data\DLHLP\dev\008013	¨é¡¦ ¨Ò¨ç¨ä¨@ ¨Î¨è¡¦ ¨Ò¨ç¨à¨A ¨Õ¨è¨Û ¨Ë¨ç¨@ ¨Ò¨ç¨Ý¡¦ ¨É¨Ü¨B ¨Í¨â¨A ¨Ç¨Ú¨@ ¨Ö¨ä¨A ¨è¨Û¡¦ ¨Î¨â¨A	¨é¡¦ ¨Ò¨ç¨ä¨@ ¨Î¨è¡¦ ¨Ò¨ç¨à¨A ¨Õ¨è¨Û ¨Ë¨ç¨@ ¨Ò¨ç¨Ý¡¦ ¨É¨Ü¨B ¨Í¨â¨A ¨Ç¨Ú¨@ ¨Ö¨ä¨A ¨è¨Û¡¦ ¨Î¨â¨A
data\DLHLP\dev\008080	¨Ï¨Þ¨@ ¨ç¨à¨A ¨Ð¨ç¨à¨A ¨Ê¨Ú ¨Ñ¨ç¡¦ ¨Ô¨è¨â¨@ ¨Ë¨Ü¨B ¨×¨ã¡¦ ¨Ç¨Ü¨B ¨Ï¨è¨ß¨A ¨Å¨è¨A ¨×¨à¨@ ¨Ñ¨ç¡¦	¨Ï¨Þ¨@ ¨ç¨à¨A ¨Ð¨ç¨à¨A ¨Ê¨Ú ¨Ñ¨ç¡¦ ¨Ô¨è¨ä¨@ ¨Ë¨Ü¨B ¨×¨ã¡¦ ¨Ç¨Ü¨B ¨Ï¨è¨ß¨A ¨Å¨è¨A ¨×¨à¨@ ¨Ñ¨ç¡¦
data\DLHLP\dev\008165	¨É¨à ¨Ö¨â¨@ ¨Õ¨A ¨Ï¨Ü¨@ ¨Ë¨ç¡¦ ¨Ì¨ç¨à¨@ ¨Ê¨ç¨â ¨Í¨ß¨@ ¨Ë¨ç¡¦ ¨È¨ä¨A ¨È¨ä¡¦ ¨ç¨ã ¨é¨â¨A ¨Ì¨Ú¨B	¨É¨ä ¨Ö¨â¨@ ¨Õ¨A ¨Ï¨Ü¨@ ¨Ë¨ç¡¦ ¨Ì¨ç¨à¨@ ¨Ê¨ç¨â ¨Í¨ß¨@ ¨Ë¨ç¡¦ ¨È¨ä¨A ¨È¨ä¨B ¨ç¨ã ¨é¨Ý¨A ¨Ì¨Ú¨B
data\DLHLP\dev\008174	¨É¨ç¨â¡¦ ¨Ð¨ç ¨Ì¨é¨A ¨Õ¨ä¨A ¨Ñ¨é¡¦ ¨Ì¨Ü¨B ¨Ò¨ç¨Ú¨A ¨Ð¨ç¨Ú ¨Í¨ã ¨Ó¨Ü¨B ¨Ð¨ç¨á¨A ¨Ì¨Þ¨@ ¨Ì¨Ü¨B	¨É¨ç¨â¡¦ ¨Ð¨ç ¨Ì¨é¨A ¨Õ¨ä¨A ¨Ñ¨é¨A ¨Ì¨Ü¨B ¨Ò¨ç¨Ú¨A ¨Ð¨ç¨Ú¨Ö ¨Í¨ã ¨Ó¨Ü¨B ¨Ð¨ç¨á¨A ¨Ì¨Þ¨@ ¨Ì¨Ü¨B
data\DLHLP\dev\008195	¨Ö¨è¨@ ¨Ð¨ç¨ã ¨Ó¨Ü¨A ¨Ó¨è¨å¨@ ¨Ð¨é¨å¡¦ ¨Ð¨ç¨å¨A ¨Å¨ß¨A ¨Ñ¨ç¨à¡¦ ¨Ç¨ç¨à¨A ¨Ö¨à¨A ¨Í¨è¨Û¨A ¨Ì¨Ü¨B	¨Ö¨è¨@ ¨Ð¨ç¨ã ¨Ó¨Ü¨A ¨Ó¨è¨å¨@ ¨Ð¨é¨å¡¦ ¨Ð¨ç¨å¨A ¨Å¨ß¨A ¨Ñ¨ç¨à¡¦ ¨Ç¨ç¨à¨A ¨Ö¨à¨A ¨Í¨è¨Û¨A ¨Ì¨Ü¨B
data\DLHLP\dev\008202	¨Ê¨Ú ¨Î¨â¨A ¨Ó¨Ü¨B ¨Ì¨è¨Û¨@ ¨Ê¨ç¨å ¨Ô¨å¨@ ¨Ï¨Ü¨@ ¨Ê¨Ú ¨Ò¨ç¨à¡¦ ¨Ç¨ß¨A ¨Ð¨ç¨á¨A ¨ç¨â¡¦ ¨Ï¨è¨å¨@	¨Ê¨Ú ¨Î¨â¨A ¨Ó¨Ü¨B ¨Ì¨è¨Û¨@ ¨Ê¨ç¨â ¨Ô¨å¨@ ¨Ï¨Ü¨@ ¨Ê¨Ú ¨Ò¨ç¨à¡¦ ¨Ç¨ß¨A ¨Ð¨ç¨á¨A ¨ç¨â¡¦ ¨Ï¨è¨å¨@
data\DLHLP\dev\008223	¨Ø¨A ¨Õ¨A ¨Ñ¨ç¡¦ ¨é¨Ý¨A ¨Í¨è¨Û¨@ ¨Ð¨ç¨A ¨Ï¨è¨Ú¨A ¨Ð¨ç¨å ¨ç¨ã ¨Ë¨å¨@ ¨Ì¨ç¨A ¨Ð¨ç¨à¨A ¨Ö¨è¨Û¨A	¨Ù¨A ¨Õ¨A ¨Ñ¨ç¡¦ ¨ç¨Ý¨A ¨Í¨è¨Û¨@ ¨Ð¨ç¨A ¨Ï¨è¨Ú¨A ¨Ð¨ç¨å ¨ç¨å¨@ ¨Ë¨å¨@ ¨Ì¨ç¨A ¨Ð¨ç¨à¨A ¨Ö¨è¨Û¨A
data\DLHLP\dev\008517	¨Ð¨ç¨Ý¨@ ¨Í¨è¨Û¨@ ¨Ó¡¦ ¨Õ¨A ¨Ë¨ç¡¦ ¨É¨Ú¨A ¨È¨ä ¨É¨Ü¨B ¨Ñ¨ç¨å¡¦ ¨É¨Ú¨@ ¨Ö¨ã¨@ ¨Õ¨è¨Ú¨@ ¨Õ¨è¨Ú¡¦	¨Ð¨ç¨Ý¨@ ¨Í¨è¨Û¨@ ¨Ó¡¦ ¨Õ¨A ¨Ë¨ç¡¦ ¨É¨Ú¨A ¨È¨ä ¨É¨Ü¨B ¨Ñ¨ç¨å¡¦ ¨É¨Ú¨@ ¨Ö¨ã¨@ ¨Õ¨è¨Ú¨@ ¨Õ¨è¨Ú¡¦
data\DLHLP\dev\008526	¨Ó¨Ü¨A ¨Õ¨A ¨ç¨A ¨Ó¨è¨ä ¨È¨ß ¨Ò¨ç¨å¨@ ¨é¨ã¨A ¨É¨è¨å¨A ¨Õ¨á¡¦ ¨Ø¨A ¨É¨å ¨Ì¨è¨A ¨Ó¨è¨å ¨Í¨è¨Û¨@	¨Ó¨Ü¨A ¨Õ¨A ¨ç¨A ¨Ó¨è¨ä ¨È¨ß ¨Ò¨ç¨å¨@ ¨é¨ã¨A ¨É¨è¨å¨A ¨Õ¨á¡¦ ¨Ø¨A ¨É¨å ¨Ì¨è¨A ¨Ó¨è¨å ¨Í¨è¨Û¨@
data\DLHLP\dev\008772	¨æ¨@ ¨Ó¨Ü¨A ¨Ò¨ç¨Ý ¨Ï¨è¨â¨@ ¨Ð¨ç¨Ý¨@ ¨É¨è¨ß¨A ¨é¨@ ¨Ô¨å¨@ ¨Å¨ã¡¦ ¨Í¨å¨A ¨è¨ß¨@ ¨Ç¨ç¨ã¨@ ¨Í¨â¡¦	¨æ¨@ ¨Ó¨Ü¨A ¨Ò¨ç¨Ý ¨Ï¨è¨â¨@ ¨Ð¨ç¨Ý¨@ ¨É¨è¨ß¨A ¨é¨@ ¨Ô¨å¨@ ¨Å¨ã¡¦ ¨Í¨å¨A ¨è¨ß¨@ ¨Ç¨ç¨ã¨@ ¨Í¨â¡¦
data\DLHLP\dev\008824	¨ç¨A ¨Ê¨á¨@ ¨É¨Ü¨B ¨Ô¨ä¨@ ¨È¨Ú¨A ¨Æ¨è ¨Ò¨ç¨Ú¨A ¨Ì¨Þ¨@ ¨Î¨è¨Þ¨A ¨Í¨Þ¨A ¨Ó¨è¨A ¨Ì¨Ü¨B ¨Å¨ß ¨Å¨à	¨ç¨A ¨Ê¨á¨@ ¨É¨Ü¨B ¨Ô¨ä¨@ ¨È¨Ú¨A ¨Æ¨è ¨Ò¨ç¨Ú¨A ¨Ì¨Þ¨@ ¨Î¨è¨Þ¨A ¨Í¨Þ¨A ¨Ó¨è¨A ¨Ì¨Ü¨B ¨Å¨ß ¨Å¨à
data\DLHLP\dev\008192	¨Ê¨Ú ¨É¨Ü¨B ¨Ó¨Ü¨A ¨Ð¨é¨A ¨Ï¨è¨Ú¨A ¨ç¨á¡¦ ¨Ò¨ç¨ã ¨Ù¨è¨â ¨ç¨á¡¦ ¨è¡¦ ¨Ë¨Þ¨A ¨ç¨á¡¦ ¨â ¨è¨ß¨A	¨Ê¨Ú ¨É¨Ü¨B ¨Ó¨Ü¨A ¨Ð¨é¨A ¨Ï¨è¨Ú¨A ¨ç¨á¡¦ ¨Ò¨ç¨ã ¨Ù¨è¨â ¨ç¨á¡¦ ¨è¨@ ¨Ë¨Þ¨A ¨ç¨á¡¦ ¨â ¨è¨ß¨A
data\DLHLP\dev\008203	¨×¨â¡¦ ¨Ç¨Ü¨B ¨Ï¨Þ¨@ ¨Õ¨A ¨Ê¨à¡¦ ¨Ì¨è¨ã¨A ¨ç¨@ ¨Ò¨ç¨Ú¨A ¨Õ¨A ¨Ð¨ç¨Ý¨A ¨Ï¨Ü¨@ ¨Æ¨ç¨å¨@ ¨Å¨Ú¨B	¨×¨â¨@ ¨Ç¨ã¨B ¨Ï¨Þ¨@ ¨Õ¨A ¨Ê¨à¡¦ ¨Ì¨è¨ã¨A ¨ç¨@ ¨Ò¨ç¨Ú¨A ¨Õ¨A ¨Ð¨ç¨Ý¨A ¨Ï¨Ü¨@ ¨Æ¨ç¨å¨@ ¨Å¨Ú¨B
data\DLHLP\dev\008206	¨Å¨è¨@ ¨Í¨è¨Û¨A ¨ç¨Ú¨@ ¨Ï¨è¨A ¨É¨è¨å¡¦ ¨Õ¨A ¨Ï¨è¨ß¨A ¨Î¨â¡¦ ¨Ì¨Þ¨@ ¨Õ¨A ¨Õ¨á¨A ¨Í¨á¨A ¨Ì¨Ü¨B	¨Å¨è¨@ ¨Í¨è¨Û¨A ¨ç¨Ú¨@ ¨Ï¨è¨@ ¨É¨è¨å¡¦ ¨Õ¨A ¨Ï¨è¨ß¨A ¨Î¨â¨A ¨Ì¨Þ¨@ ¨Õ¨A ¨Õ¨á¨A ¨Í¨á¨A ¨Ì¨Ü¨B
data\DLHLP\dev\008618	¨Ù¨â ¨Õ¨A ¨ç¨à¨A ¨Ð¨ç¨Ú ¨Î¨è¨Þ¨A ¨Õ¨å ¨É¨Þ¨A ¨Ï¨â¨@ ¨ç¨ä¡¦ ¨È¨Ú ¨Ó¨â¡¦ ¨Ñ¨é¨A ¨Ð¨ç¨â¨A ¨Õ¨Ü¨A	¨Ù¨â ¨Õ¨A ¨ç¨à¨A ¨Ð¨ç¨Ú ¨Î¨è¨Þ¨A ¨Õ¨å ¨Ê¨Þ¨A ¨Ï¨â¨@ ¨ç¨ä¡¦ ¨È¨Ú ¨Ó¨â¡¦ ¨Ñ¨é ¨Ð¨ç¨â¨A ¨Õ¨Ü¨A
data\DLHLP\dev\008621	¨Ì¨à¡¦ ¨Å¨Ú¨A ¨Õ¨è¨Û ¨Õ¨A ¨Ú¨B ¨Å¨è¨A ¨Ë¨å¨@ ¨Æ¨ç¨â¨A ¨Ò¨ç¨ã ¨Ë¨ç¡¦ ¨Í¨Ü ¨×¨Þ¨A ¨Í¨â¨A ¨Ç¨Ú¨B	¨Ì¨à¡¦ ¨Å¨Ú¨A ¨Õ¨è¨Û ¨Õ¨A ¨Ú¨B ¨Å¨è¨A ¨Ë¨å¨@ ¨Æ¨ç¨â ¨Ò¨ç¨ã ¨Ë¨ç¡¦ ¨Í¨Ü ¨×¨Þ¨A ¨Í¨â¨A ¨Ç¨Ú¨@
data\DLHLP\dev\008639	¨Ï¨Þ¨A ¨ç¨â¨A ¨Ì¨ç¨A ¨Ë¨ç¨@ ¨×¨ã¡¦ ¨Ç¨Ü¨B ¨Å¨è¨A ¨Å¨Ú¡¦ ¨Ö¨è¨Û¨A ¨Ë¨â¨@ ¨É¨Þ¨A ¨Ì¨Þ¨B ¨Ë¨Ü¨B	¨Ï¨Þ¨B ¨ç¨â¨A ¨Ì¨ç¨A ¨Ë¨ç¨@ ¨×¨ã¡¦ ¨Ç¨Ü¨B ¨Å¨è¨A ¨Å¨Ú¡¦ ¨Ö¨è¨Û¨A ¨Ë¨â¨@ ¨É¨Þ¨A ¨Ì¨Þ¨@ ¨Ë¨Ü¨B
data\DLHLP\dev\008650	¨Ù ¨Ò¨ç¨ä¡¦ ¨É¨Ü¨B ¨È¨ß ¨é¨Ý¨A ¨Í¨ß¡¦ ¨Ò¨ç¨ã ¨Ï¨è¨ß¨A ¨É¨â¨A ¨Ì¨Þ¨@ ¨Å¨Û¨@ ¨Å¨Û¨@ ¨Õ¨å ¨Ð¨ç	¨Ù ¨Ò¨ç¨ä¡¦ ¨É¨Ü¨B ¨È¨ß ¨é¨Ý¨A ¨Í¨ß¡¦ ¨Ò¨ç¨ã ¨Ï¨è¨ß¨A ¨É¨Þ¨A ¨Ì¨Þ¨@ ¨Å¨Û¨@ ¨Å¨Û¨@ ¨Õ¨å ¨Ð¨ç
data\DLHLP\dev\008652	¨Ò¨é¡¦ ¨Ò¨ç¨â ¨Õ¨å¨B ¨Å¨ç¨Ý ¨Ó¨A ¨ç¨A ¨Î¨á¡¦ ¨Ñ¨ç¨A ¨ç¡¦ ¨Ì¨è¨A ¨Î¨Þ ¨Ô¨Ü ¨Ð¨ç¨ã¡¦ ¨Ó¨è¨ß	¨Ò¨é¡¦ ¨Ò¨ç¨â ¨Õ¨å¨B ¨Å¨ç¨Ý ¨Ó¨Ü¨B ¨ç¨A ¨Î¨á¡¦ ¨Ñ¨ç¨A ¨ç¨@ ¨Ì¨è¨A ¨Î¨Þ ¨Ô¨Ü ¨Ð¨ç¨ã¡¦ ¨Ó¨è¨ß
data\DLHLP\dev\008822	¨Õ¨è¨ä ¨È¨ä ¨Õ¨ä ¨É¨ç¨ã¨A ¨Ð¨ç¨A ¨Ò¨é¨A ¨Ð¨ç¨á¨A ¨Ø¡¦ ¨è¨ã¨A ¨Ê¨ç¨@ ¨Å¨à¡¦ ¨Õ¨A ¨Ø¨è¨Û ¨Õ¨ä	¨Õ¨è¨ä ¨È¨ä ¨Õ¨ä ¨É¨ç¨å¨A ¨Ð¨ç¨A ¨Ò¨é¨A ¨Ð¨ç¨á¨A ¨Ø¡¦ ¨è¨ã¨A ¨Ê¨ç¨@ ¨Å¨à¡¦ ¨Ô¨@ ¨Ø¨è¨Û ¨Õ¨ä
data\DLHLP\dev\008826	¨Å¨Þ¡¦ ¨Ê¨è¨Û ¨Ç¨ß¨@ ¨ç¨á¨@ ¨Ó¡¦ ¨Ð¨ç¨Ú¨B ¨Ë¨ç¡¦ ¨Ï¨è¨ß¨A ¨Å¨è¨@ ¨ç¨á¨A ¨Ë¨à¡¦ ¨×¨B	¨Å¨Þ¨A ¨Ê¨è¨Û ¨Ç¨ß¨@ ¨ç¨á¨@ ¨Ó¡¦ ¨Ð¨ç¨Ú¨B ¨Ë¨ç¡¦ ¨Ï¨è¨ß¨A ¨Å¨è¨@ ¨Ï¨è¨ß¨A ¨é¨å¨A ¨Ë¨à¡¦ ¨×¨B
data\DLHLP\dev\008833	¨è¨Û¡¦ ¨Õ¨A ¨Ñ¨ç¨á¨@ ¨Å¨Þ¡¦ ¨Ç¨ß¨A ¨×¨B ¨Ú¨B ¨Å¨è¨A ¨Ë¨å¨@ ¨Í¨ß¨A ¨×¨è¡¦ ¨Ó¨A ¨É¨ç¨á ¨Ì¨ç¨â¡¦	¨è¨Û¡¦ ¨Õ¨A ¨Ñ¨ç¨á¨@ ¨Å¨Þ¡¦ ¨Ç¨ß¨A ¨×¨B ¨Ú¨B ¨Å¨è¨A ¨Ë¨å¨@ ¨Í¨ß¨@ ¨×¨è¡¦ ¨Ó ¨É¨ç¨á ¨Ì¨ç¨â¡¦
data\DLHLP\dev\008021	¨Ó ¨Ï¨á¨A ¨É¨â ¨Ó¨å¨A ¨Ó¨è¡¦ ¨Ð¨é¨Ü¨@ ¨É¨â¨A ¨ç¨Ý¡¦ ¨×¨A ¨Ø¨@ ¨é¡¦ ¨É¨è¨@ ¨Ð¨ç¨Ý¨@ ¨é¨â¨@	¨Ó ¨Ï¨á¨A ¨É¨â ¨Ó¨å¨A ¨Ó¨è¡¦ ¨Ð¨é¨Ü¨@ ¨É¨â¨A ¨ç¨Ý¡¦ ¨×¨A ¨Ø¨@ ¨é¡¦ ¨É¨è¨@ ¨Ð¨ç¨Ý¨@ ¨é¨â¨@
data\DLHLP\dev\008023	¨Ö¨è¨@ ¨Ø¡¦ ¨Ø¨â¨@ ¨Ö¨ã¨@ ¨É¨Ü¨B ¨Ò¨ç¨å¨@ ¨è¨ß¨@ ¨Ö¨ä¨A ¨Ö¨ã¨@ ¨Ô¨å ¨Ç¨è¨A ¨Ð¨ç¨Ý¨@ ¨Õ¨Ü¨@	¨Ö¨è¨@ ¨Ø¡¦ ¨Ø¨â¨@ ¨Ö¨ã¡¦ ¨É¨Ü¨B ¨Ò¨ç¨å¨@ ¨è¨ß¨@ ¨Ö¨ä¨A ¨Ö¨ã¨@ ¨Ô¨å ¨Ç¨è¨A ¨Ð¨ç¨Ý¨@ ¨Õ¨Ü¨@
data\DLHLP\dev\008207	¨Ø¨ä ¨è¨ß¨A ¨Æ¨è¡¦ ¨Å¨ç¨â¨A ¨Æ¨ç¨â ¨É¨ç ¨É¨Ü¨B ¨Ð¨ç ¨Ð¨ç¨ã ¨É¨è¨å¨A ¨Ò¨ç¨ä¨A ¨Ö¨è¨@ ¨Ï¨Ü¨@	¨Ø¨ä ¨è¨ß¨A ¨Æ¨è¡¦ ¨Å¨ç¨â¨A ¨Æ¨ç¨â ¨É¨ç ¨É¨Ü¨B ¨Ð¨ç ¨Ð¨ç¨ã ¨É¨è¨å¨A ¨Ò¨ç¨ä¨A ¨Ö¨è¨@ ¨Ï¨Ü¨@
data\DLHLP\dev\008215	¨ç¡¦ ¨Õ¨A ¨Õ¨ã ¨Ñ¨ç¨á ¨É¨Ü¨B ¨Í¨è¡¦ ¨É¨è¨@ ¨Ì¨è¨@ ¨Ç¨Ú¡¦ ¨Ñ¨é¨Ü¨A ¨Ï¨à¨@ ¨è¨A ¨Ï¨â¨@ ¨ç¨A	¨ç¡¦ ¨Õ¨A ¨Õ¨ã ¨Ñ¨ç¨á ¨É¨Ü¨B ¨Í¨è¡¦ ¨É¨è ¨Ì¨è¨Û¨@ ¨Ç¨Ú¡¦ ¨Ñ¨é¨Ü¨A ¨Ï¨à¨@ ¨è¨@ ¨Ï¨â¨@ ¨ç¨A
data\DLHLP\dev\008423	¨Ù¨@ ¨Ó¨Ü¡¦ ¨×¨Þ¨A ¨É¨ä¨A ¨è¨â¨@ ¨ç¡¦ ¨Ð¨ç¨å ¨Ù¨è¨å¨A ¨É¨à¨A ¨Ì¨Ü¨B ¨Å¨ç¨å¨A ¨ç¨@ ¨Í¨è¨â¡¦	¨Ù¨@ ¨Ó¨Ü¡¦ ¨×¨Þ¨A ¨É¨ä¨A ¨è¨â¨@ ¨ç¡¦ ¨Ð¨ç¨å ¨Ù¨è¨å¨A ¨É¨à¨A ¨Ì¨Ü¨B ¨Å¨ç¨ã¨A ¨ç¨@ ¨Í¨è¨â¡¦
data\DLHLP\dev\008496	¨Ê¨Ú ¨É¨Ü¨B ¨Ò¨é¨Ë ¨Ó¨ä ¨ç¨á¡¦ ¨Ù¨â ¨Ô¨á ¨Ê¨ç¨A ¨É¨â¨A ¨Õ¨A ¨Ç¨ß¨@ ¨Õ¨ã¨@ ¨Ç¨Ü¨B ¨Ñ¨ç¨â¨@	¨Ê¨Ú ¨É¨Ü¨B ¨Ò¨é¨Ë ¨Ó¨ä ¨ç¨á¡¦ ¨Ù¨â ¨Ô¨á ¨Ê¨ç¨A ¨É¨â¨A ¨Õ¨A ¨Ç¨ß¨@ ¨Õ¨ã¨@ ¨Ç¨Ü¨B ¨Ñ¨ç¨â¨@
data\DLHLP\dev\008522	¨Ø¨è¨ã ¨Ç¨ç¨ã¨@ ¨É¨Þ¨A ¨Ì¨Þ¨@ ¨É¨Ü¨B ¨Ì¨è¨Û¨A ¨É¨ç¨A ¨Ï¨Ü¨@ ¨Ê¨à¨A ¨Í¨è¨Û¡¦ ¨Ï¨Ü¨@ ¨Î¨è ¨Ó	¨Ø¨è¨ã ¨Ç¨ç¨ã¨@ ¨É¨Þ¨A ¨Ì¨Þ¨@ ¨É¨Ü¨B ¨Ì¨è¨Û¨A ¨É¨ç¨A ¨Ï¨Ü¨@ ¨Ê¨à¨B ¨Í¨è¨Û¡¦ ¨Ï¨Ü¨@ ¨Î¨è ¨Ó
data\DLHLP\dev\008760	¨Ð¨ç¨å ¨ç¨ã ¨é¨â¨A ¨Ð¨ç¨â¡¦ ¨Ô¨Ú¨@ ¨Ò¨ç¨à¡¦ ¨Ì¨ç¨å¨@ ¨è¨ß¨@ ¨Ö¨è¨â¨@ ¨×¨è¡¦ ¨Ó¨A ¨Ø¨è¨Û¨A ¨Õ¨ä	¨Ð¨ç¨å ¨ç ¨é¨â¨A ¨Ð¨ç¨â¡¦ ¨Ô¨Ú¨@ ¨Ò¨ç¨à¡¦ ¨Ì¨ç¨å¨@ ¨è¨ß¨@ ¨Ö¨è¨â¨@ ¨×¨è¡¦ ¨Ó ¨Ø¨è¨Û¨A ¨Õ¨ä
data\DLHLP\dev\008761	¨Ð¨ç¨ã¨A ¨Ë¨ç¨Ý¨A ¨Í¨è¨å ¨Ñ¨ç¨â¨@ ¨Í¨è¨ä¨@ ¨Ô¨ä¡¦ ¨Ð¨é¨A ¨Ð¨ç¨@ ¨É¨Ú¨A ¨Æ¨ç¨ã ¨Ç¨ç¨ã¨@ ¨Ó¨è¨å¨A	¨Ð¨ç¨A ¨Ë¨ç¨â¨A ¨Í¨è¨å ¨Ñ¨ç¨â¨@ ¨Í¨è¨ä¨@ ¨Ô¨ä¡¦ ¨Ð¨é¨A ¨Ð¨ç¨@ ¨É¨Ú¨A ¨Æ¨ç ¨Ç¨ç¨ã¨@ ¨Ó¨è¨å¨A
data\DLHLP\dev\008796	¨Å¨ç¨Ý¨@ ¨Ì¨â¨@ ¨è¨Û¡¦ ¨è¨Û¡¦ ¨×¨Þ¨A ¨Ò¨ç¨Ú¨A ¨Ç¨ç¨â¨A ¨É¨Ú¡¦ ¨É¨Ü¨B ¨Õ¨è¨ß¨A ¨Õ¨á¡¦ ¨Ò¨ç¨Ý	¨Å¨ç¨Ý¨@ ¨Ì¨â¨@ ¨è¨Û¡¦ ¨è¨Û¡¦ ¨×¨Þ¨A ¨Ò¨ç¨Ú¨A ¨Ç¨ç¨â¨A ¨É¨Ú¡¦ ¨É¨Ü¨B ¨Õ¨è¨ã¨A ¨Õ¨á¡¦ ¨Ò¨ç¨Ý
data\DLHLP\dev\008059	¨Ù¨è¨Û¨@ ¨ç¡¦ ¨×¨Þ¨A ¨Ó¨Ü¨A ¨É¨ç¨â¡¦ ¨Õ¨ä¨A ¨ç¨á¨@ ¨ç¨@ ¨É¨Þ¡¦ ¨Ê¨è¨Û ¨Ð¨ç¨Ý¨@ ¨Ì¨Ü¨B	¨Ù¨è¨Û¨@ ¨ç¡¦ ¨×¨Þ¨A ¨Ó¨Ü¨A ¨É¨ç¨â¡¦ ¨Õ¨ä¨A ¨ç¨á¡¦ ¨ç¨A ¨É¨ç¨â¨Ö¡¦ ¨Ê¨è¨Û ¨Ð¨ç¨Ý¨@ ¨Ì¨Ü¨B
data\DLHLP\dev\008198	¨Ë¨ç¡¦ ¨Ð¨ç¨â¨A ¨Í¨è¨Û¨A ¨Ë¨Ú¡¦ ¨Ó ¨Ç¨è¡¦ ¨Ð¨ç ¨É¨Ú¡¦ ¨Ð¨ç¨Ú¨A ¨é¨å¨A ¨Ð¨ç ¨É¨â¨A ¨É¨Ü¨B	¨Ë¨ç¡¦ ¨Ð¨ç¨â¨A ¨Í¨è¨Û¨A ¨Ë¨Ú¡¦ ¨Ó ¨Ç¨è¡¦ ¨Ð¨ç ¨É¨Ú¡¦ ¨Ð¨ç¨Ú¨A ¨é¨å¨A ¨Ð¨ç ¨É¨â¨A ¨É¨Ü¨B
data\DLHLP\dev\008200	¨Ö¨ã¨@ ¨Ç¨ã¨B ¨Ù¨è¨å¡¦ ¨Ð¨ç¨â ¨Ù¨è¨Û ¨Ê¨á¨@ ¨Å¨ç¨A ¨Ó¨Ü¨B ¨×¨è¨ß¡¦ ¨Å¨è¨A ¨Õ¨è¨Û ¨Ï¨è¨Ú¨A	¨Ö¨ã¨@ ¨Ç¨ã¨B ¨Ù¨è¨å¡¦ ¨Ð¨ç¨â ¨Ù¨è¨Û ¨Ê¨á¨@ ¨Å¨ç¨A ¨Ó¨Ü¨B ¨×¨è¨ß¡¦ ¨Å¨è¨A ¨Õ¨è¨Û ¨Ï¨è¨Ú¨A
data\DLHLP\dev\008201	¨É¨è¨ß¨A ¨ç¨ä ¨Ï¨ä¨@ ¨×¨è¨Û¨@ ¨Ö¨A ¨Ô¨è ¨Ê¨Þ¨@ ¨É¨Ü¨B ¨Ó¨å¨A ¨Ø¨Ü¨A ¨×¨ã¡¦ ¨Ç¨Ü¨B ¨Î¨â¨A	¨É¨è¨ß¨A ¨ç¨ä ¨Ï¨ä¨@ ¨×¨è¨Û¨@ ¨Ö¨A ¨Ô¨è ¨Ê¨Þ¨@ ¨É¨Ü¨B ¨Ó¨å¨A ¨Ø¨Ü¨A ¨×¨ã¡¦ ¨Ç¨Ü¨B ¨Î¨â¨A
data\DLHLP\dev\008321	¨Ø¨Þ¨A ¨Ö¨á¨A ¨×¨è¨Û¨@ ¨Ì¨ç¨à¨A ¨Å¨ç¡¦ ¨Ì¨ç¨A ¨Ò¨ç¨ã ¨Õ¨á¨@ ¨Ó¨ä¡¦ ¨è¨Û ¨Å¨è¨A ¨Ì¨ç¨à¡¦	¨Ø¨Þ¨A ¨Ö¨á¨A ¨×¨è¨Û¨@ ¨Ì¨ç¨à¨A ¨Å¨ç¡¦ ¨Ì¨ç¨A ¨Ò¨ç¨ã ¨Õ¨á¨@ ¨Ó¨ä¡¦ ¨è¨Û¨A ¨Å¨è¨A ¨Ì¨ç¨à¡¦
data\DLHLP\dev\008388	¨Å¨à¨A ¨é¡¦ ¨Ê¨ç¨â ¨×¨Þ¨A ¨Ì¨è¨A ¨Õ¨ä¨A ¨Å¨ß¨A ¨Ì¨ç¨ã¨@ ¨Ô¨å¨@ ¨Ì¨Ü¨B ¨Ì¨è¨Û¨A ¨Ê¨ä ¨Ð¨ç	¨Å¨à¨A ¨é¡¦ ¨Ê¨ç¨â ¨×¨Þ¨A ¨Ì¨è¨A ¨Õ¨ä¨A ¨Å¨ß¨A ¨Ì¨ç¨ã¨@ ¨Ô¨å¨@ ¨Ì¨Ü¨B ¨Ì¨è¨Û¨A ¨Ê¨ä ¨Ð¨ç
data\DLHLP\dev\008429	¨è¨Û¡¦ ¨É¨è¨@ ¨É¨à¨A ¨ç¨@ ¨Å¨â¨A ¨Ð¨ç¨á¨A ¨Ò¨ç¨ã ¨Ê¨å¨@ ¨Ì¨Ü¨B ¨Õ¨A ¨Ë¨Ú¨A ¨Ë¨Ú¡¦ ¨ç¨ä¨A	¨è¨Û¡¦ ¨É¨è¨@ ¨É¨à¨A ¨ç¨@ ¨Å¨â¨A ¨Ð¨ç¨á¨A ¨Ò¨ç¨ã ¨Ê¨å¨@ ¨Ì¨Ü¨B ¨Õ¨A ¨Ë¨à¨A ¨Ë¨Ú¡¦ ¨ç¨ä¨A
